c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 7629, tww: 862) Cycle in 0.000000001 seconds
c (Left 7628, tww: 862) Cycle in 0.000000001 seconds
c (Left 7627, tww: 862) Cycle in 0.000000001 seconds
c (Left 7626, tww: 863) Cycle in 0.000000001 seconds
c (Left 7625, tww: 864) Cycle in 0.000000001 seconds
c (Left 7624, tww: 865) Cycle in 0.000000001 seconds
c (Left 7623, tww: 865) Cycle in 0.000000001 seconds
c (Left 7622, tww: 865) Cycle in 0.000000001 seconds
c (Left 7621, tww: 865) Cycle in 0.000000001 seconds
c (Left 7620, tww: 865) Cycle in 0.000000001 seconds
c (Left 7619, tww: 866) Cycle in 0.000000001 seconds
c (Left 7618, tww: 867) Cycle in 0.000000001 seconds
c (Left 7617, tww: 867) Cycle in 0.000000001 seconds
c (Left 7616, tww: 868) Cycle in 0.000000002 seconds
c (Left 7615, tww: 868) Cycle in 0.000000002 seconds
c (Left 7614, tww: 868) Cycle in 0.000000001 seconds
c (Left 7613, tww: 869) Cycle in 0.000000002 seconds
c (Left 7612, tww: 870) Cycle in 0.000000001 seconds
c (Left 7611, tww: 871) Cycle in 0.000000002 seconds
c (Left 7610, tww: 872) Cycle in 0.000000001 seconds
c (Left 7609, tww: 872) Cycle in 0.000000001 seconds
c (Left 7608, tww: 872) Cycle in 0.000000001 seconds
c (Left 7607, tww: 872) Cycle in 0.000000001 seconds
c (Left 7606, tww: 872) Cycle in 0.000000001 seconds
c (Left 7605, tww: 872) Cycle in 0.000000001 seconds
c (Left 7604, tww: 872) Cycle in 0.000000001 seconds
c (Left 7603, tww: 872) Cycle in 0.000000001 seconds
c (Left 7602, tww: 873) Cycle in 0.000000002 seconds
c (Left 7601, tww: 874) Cycle in 0.000000001 seconds
c (Left 7600, tww: 874) Cycle in 0.000000001 seconds
c (Left 7599, tww: 875) Cycle in 0.000000001 seconds
c (Left 7598, tww: 875) Cycle in 0.000000001 seconds
c (Left 7597, tww: 876) Cycle in 0.000000001 seconds
c (Left 7596, tww: 877) Cycle in 0.000000001 seconds
c (Left 7595, tww: 878) Cycle in 0.000000001 seconds
c (Left 7594, tww: 878) Cycle in 0.000000001 seconds
c (Left 7593, tww: 878) Cycle in 0.000000001 seconds
c (Left 7592, tww: 878) Cycle in 0.000000001 seconds
c (Left 7591, tww: 878) Cycle in 0.000000001 seconds
c (Left 7590, tww: 879) Cycle in 0.000000001 seconds
c (Left 7589, tww: 879) Cycle in 0.000000001 seconds
c (Left 7588, tww: 879) Cycle in 0.000000001 seconds
c (Left 7587, tww: 879) Cycle in 0.000000002 seconds
c (Left 7586, tww: 879) Cycle in 0.000000001 seconds
c (Left 7585, tww: 880) Cycle in 0.000000001 seconds
c (Left 7584, tww: 881) Cycle in 0.000000001 seconds
c (Left 7583, tww: 881) Cycle in 0.000000001 seconds
c (Left 7582, tww: 881) Cycle in 0.000000001 seconds
c (Left 7581, tww: 882) Cycle in 0.000000002 seconds
c (Left 7580, tww: 883) Cycle in 0.000000002 seconds
c (Left 7579, tww: 884) Cycle in 0.000000001 seconds
c (Left 7578, tww: 884) Cycle in 0.000000001 seconds
c (Left 7577, tww: 885) Cycle in 0.000000001 seconds
c (Left 7576, tww: 885) Cycle in 0.000000001 seconds
c (Left 7575, tww: 885) Cycle in 0.000000001 seconds
c (Left 7574, tww: 885) Cycle in 0.000000001 seconds
c (Left 7573, tww: 885) Cycle in 0.000000001 seconds
c (Left 7572, tww: 886) Cycle in 0.000000001 seconds
c (Left 7571, tww: 886) Cycle in 0.000000001 seconds
c (Left 7570, tww: 886) Cycle in 0.000000001 seconds
c (Left 7569, tww: 887) Cycle in 0.000000002 seconds
c (Left 7568, tww: 888) Cycle in 0.000000001 seconds
c (Left 7567, tww: 889) Cycle in 0.000000001 seconds
c (Left 7566, tww: 889) Cycle in 0.000000001 seconds
c (Left 7565, tww: 890) Cycle in 0.000000001 seconds
c (Left 7564, tww: 890) Cycle in 0.000000001 seconds
c (Left 7563, tww: 890) Cycle in 0.000000001 seconds
c (Left 7562, tww: 890) Cycle in 0.000000001 seconds
c (Left 7561, tww: 890) Cycle in 0.000000001 seconds
c (Left 7560, tww: 890) Cycle in 0.000000002 seconds
c (Left 7559, tww: 890) Cycle in 0.000000001 seconds
c (Left 7558, tww: 891) Cycle in 0.000000002 seconds
c (Left 7557, tww: 891) Cycle in 0.000000002 seconds
c (Left 7556, tww: 892) Cycle in 0.000000001 seconds
c (Left 7555, tww: 892) Cycle in 0.000000001 seconds
c (Left 7554, tww: 893) Cycle in 0.000000001 seconds
c (Left 7553, tww: 893) Cycle in 0.000000001 seconds
c (Left 7552, tww: 893) Cycle in 0.000000001 seconds
c (Left 7551, tww: 893) Cycle in 0.000000001 seconds
c (Left 7550, tww: 893) Cycle in 0.000000001 seconds
c (Left 7549, tww: 893) Cycle in 0.000000001 seconds
c (Left 7548, tww: 893) Cycle in 0.000000001 seconds
c (Left 7547, tww: 893) Cycle in 0.000000001 seconds
c (Left 7546, tww: 893) Cycle in 0.000000001 seconds
c (Left 7545, tww: 894) Cycle in 0.000000001 seconds
c (Left 7544, tww: 894) Cycle in 0.000000001 seconds
c (Left 7543, tww: 894) Cycle in 0.000000001 seconds
c (Left 7542, tww: 894) Cycle in 0.000000001 seconds
c (Left 7541, tww: 894) Cycle in 0.000000001 seconds
c (Left 7540, tww: 894) Cycle in 0.000000001 seconds
c (Left 7539, tww: 894) Cycle in 0.000000001 seconds
c (Left 7538, tww: 894) Cycle in 0.000000001 seconds
c (Left 7537, tww: 895) Cycle in 0.000000001 seconds
c (Left 7536, tww: 896) Cycle in 0.000000001 seconds
c (Left 7535, tww: 896) Cycle in 0.000000001 seconds
c (Left 7534, tww: 896) Cycle in 0.000000001 seconds
c (Left 7533, tww: 896) Cycle in 0.000000001 seconds
c (Left 7532, tww: 896) Cycle in 0.000000001 seconds
c (Left 7531, tww: 896) Cycle in 0.000000001 seconds
c (Left 7530, tww: 897) Cycle in 0.000000001 seconds
c (Left 7529, tww: 897) Cycle in 0.000000001 seconds
c (Left 7528, tww: 897) Cycle in 0.000000001 seconds
c (Left 7527, tww: 897) Cycle in 0.000000001 seconds
c (Left 7526, tww: 898) Cycle in 0.000000001 seconds
c (Left 7525, tww: 898) Cycle in 0.000000001 seconds
c (Left 7524, tww: 898) Cycle in 0.000000001 seconds
c (Left 7523, tww: 898) Cycle in 0.000000002 seconds
c (Left 7522, tww: 898) Cycle in 0.000000001 seconds
c (Left 7521, tww: 898) Cycle in 0.000000001 seconds
c (Left 7520, tww: 898) Cycle in 0.000000001 seconds
c (Left 7519, tww: 898) Cycle in 0.000000002 seconds
c (Left 7518, tww: 898) Cycle in 0.000000001 seconds
c (Left 7517, tww: 898) Cycle in 0.000000002 seconds
c (Left 7516, tww: 898) Cycle in 0.000000002 seconds
c (Left 7515, tww: 898) Cycle in 0.000000001 seconds
c (Left 7514, tww: 898) Cycle in 0.000000002 seconds
c (Left 7513, tww: 899) Cycle in 0.000000002 seconds
c (Left 7512, tww: 899) Cycle in 0.000000001 seconds
c (Left 7511, tww: 900) Cycle in 0.000000001 seconds
c (Left 7510, tww: 900) Cycle in 0.000000001 seconds
c (Left 7509, tww: 901) Cycle in 0.000000001 seconds
c (Left 7508, tww: 901) Cycle in 0.000000001 seconds
c (Left 7507, tww: 901) Cycle in 0.000000001 seconds
c (Left 7506, tww: 901) Cycle in 0.000000001 seconds
c (Left 7505, tww: 901) Cycle in 0.000000002 seconds
c (Left 7504, tww: 902) Cycle in 0.000000002 seconds
c (Left 7503, tww: 902) Cycle in 0.000000001 seconds
c (Left 7502, tww: 902) Cycle in 0.000000001 seconds
c (Left 7501, tww: 902) Cycle in 0.000000001 seconds
c (Left 7500, tww: 903) Cycle in 0.000000001 seconds
c (Left 7499, tww: 903) Cycle in 0.000000002 seconds
c (Left 7498, tww: 903) Cycle in 0.000000001 seconds
c (Left 7497, tww: 904) Cycle in 0.000000002 seconds
c (Left 7496, tww: 905) Cycle in 0.000000001 seconds
c (Left 7495, tww: 905) Cycle in 0.000000001 seconds
c (Left 7494, tww: 905) Cycle in 0.000000001 seconds
c (Left 7493, tww: 905) Cycle in 0.000000002 seconds
c (Left 7492, tww: 905) Cycle in 0.000000002 seconds
c (Left 7491, tww: 905) Cycle in 0.000000002 seconds
c (Left 7490, tww: 905) Cycle in 0.000000001 seconds
c (Left 7489, tww: 905) Cycle in 0.000000001 seconds
c (Left 7488, tww: 905) Cycle in 0.000000002 seconds
c (Left 7487, tww: 905) Cycle in 0.000000002 seconds
c (Left 7486, tww: 906) Cycle in 0.000000001 seconds
c (Left 7485, tww: 907) Cycle in 0.000000001 seconds
c (Left 7484, tww: 907) Cycle in 0.000000001 seconds
c (Left 7483, tww: 907) Cycle in 0.000000001 seconds
c (Left 7482, tww: 907) Cycle in 0.000000001 seconds
c (Left 7481, tww: 907) Cycle in 0.000000002 seconds
c (Left 7480, tww: 908) Cycle in 0.000000002 seconds
c (Left 7479, tww: 909) Cycle in 0.000000002 seconds
c (Left 7478, tww: 909) Cycle in 0.000000001 seconds
c (Left 7477, tww: 909) Cycle in 0.000000002 seconds
c (Left 7476, tww: 910) Cycle in 0.000000001 seconds
c (Left 7475, tww: 910) Cycle in 0.000000001 seconds
c (Left 7474, tww: 910) Cycle in 0.000000001 seconds
c (Left 7473, tww: 910) Cycle in 0.000000001 seconds
c (Left 7472, tww: 911) Cycle in 0.000000001 seconds
c (Left 7471, tww: 911) Cycle in 0.000000001 seconds
c (Left 7470, tww: 912) Cycle in 0.000000001 seconds
c (Left 7469, tww: 913) Cycle in 0.000000002 seconds
c (Left 7468, tww: 913) Cycle in 0.000000001 seconds
c (Left 7467, tww: 914) Cycle in 0.000000001 seconds
c (Left 7466, tww: 914) Cycle in 0.000000001 seconds
c (Left 7465, tww: 914) Cycle in 0.000000001 seconds
c (Left 7464, tww: 915) Cycle in 0.000000002 seconds
c (Left 7463, tww: 916) Cycle in 0.000000001 seconds
c (Left 7462, tww: 916) Cycle in 0.000000003 seconds
c (Left 7461, tww: 917) Cycle in 0.000000002 seconds
c (Left 7460, tww: 917) Cycle in 0.000000002 seconds
c (Left 7459, tww: 918) Cycle in 0.000000001 seconds
c (Left 7458, tww: 919) Cycle in 0.000000001 seconds
c (Left 7457, tww: 920) Cycle in 0.000000001 seconds
c (Left 7456, tww: 921) Cycle in 0.000000001 seconds
c (Left 7455, tww: 921) Cycle in 0.000000002 seconds
c (Left 7454, tww: 922) Cycle in 0.000000001 seconds
c (Left 7453, tww: 923) Cycle in 0.000000001 seconds
c (Left 7452, tww: 923) Cycle in 0.000000002 seconds
c (Left 7451, tww: 923) Cycle in 0.000000001 seconds
c (Left 7450, tww: 923) Cycle in 0.000000001 seconds
c (Left 7449, tww: 923) Cycle in 0.000000001 seconds
c (Left 7448, tww: 924) Cycle in 0.000000002 seconds
c (Left 7447, tww: 925) Cycle in 0.000000002 seconds
c (Left 7446, tww: 925) Cycle in 0.000000003 seconds
c (Left 7445, tww: 926) Cycle in 0.000000002 seconds
c (Left 7444, tww: 926) Cycle in 0.000000001 seconds
c (Left 7443, tww: 927) Cycle in 0.000000001 seconds
c (Left 7442, tww: 927) Cycle in 0.000000001 seconds
c (Left 7441, tww: 928) Cycle in 0.000000002 seconds
c (Left 7440, tww: 928) Cycle in 0.000000002 seconds
c (Left 7439, tww: 929) Cycle in 0.000000003 seconds
c (Left 7438, tww: 929) Cycle in 0.000000002 seconds
c (Left 7437, tww: 929) Cycle in 0.000000002 seconds
c (Left 7436, tww: 929) Cycle in 0.000000002 seconds
c (Left 7435, tww: 930) Cycle in 0.000000001 seconds
c (Left 7434, tww: 930) Cycle in 0.000000002 seconds
c (Left 7433, tww: 930) Cycle in 0.000000002 seconds
c (Left 7432, tww: 931) Cycle in 0.000000002 seconds
c (Left 7431, tww: 931) Cycle in 0.000000002 seconds
c (Left 7430, tww: 931) Cycle in 0.000000002 seconds
c (Left 7429, tww: 931) Cycle in 0.000000001 seconds
c (Left 7428, tww: 931) Cycle in 0.000000002 seconds
c (Left 7427, tww: 931) Cycle in 0.000000001 seconds
c (Left 7426, tww: 932) Cycle in 0.000000001 seconds
c (Left 7425, tww: 933) Cycle in 0.000000001 seconds
c (Left 7424, tww: 933) Cycle in 0.000000001 seconds
c (Left 7423, tww: 933) Cycle in 0.000000002 seconds
c (Left 7422, tww: 934) Cycle in 0.000000002 seconds
c (Left 7421, tww: 934) Cycle in 0.000000001 seconds
c (Left 7420, tww: 935) Cycle in 0.000000002 seconds
c (Left 7419, tww: 935) Cycle in 0.000000001 seconds
c (Left 7418, tww: 936) Cycle in 0.000000001 seconds
c (Left 7417, tww: 937) Cycle in 0.000000002 seconds
c (Left 7416, tww: 937) Cycle in 0.000000002 seconds
c (Left 7415, tww: 937) Cycle in 0.000000001 seconds
c (Left 7414, tww: 938) Cycle in 0.000000001 seconds
c (Left 7413, tww: 938) Cycle in 0.000000002 seconds
c (Left 7412, tww: 939) Cycle in 0.000000002 seconds
c (Left 7411, tww: 939) Cycle in 0.000000002 seconds
c (Left 7410, tww: 940) Cycle in 0.000000001 seconds
c (Left 7409, tww: 940) Cycle in 0.000000001 seconds
c (Left 7408, tww: 940) Cycle in 0.000000001 seconds
c (Left 7407, tww: 940) Cycle in 0.000000003 seconds
c (Left 7406, tww: 941) Cycle in 0.000000002 seconds
c (Left 7405, tww: 941) Cycle in 0.000000001 seconds
c (Left 7404, tww: 941) Cycle in 0.000000002 seconds
c (Left 7403, tww: 942) Cycle in 0.000000002 seconds
c (Left 7402, tww: 943) Cycle in 0.000000002 seconds
c (Left 7401, tww: 944) Cycle in 0.000000001 seconds
c (Left 7400, tww: 945) Cycle in 0.000000001 seconds
c (Left 7399, tww: 946) Cycle in 0.000000001 seconds
c (Left 7398, tww: 947) Cycle in 0.000000002 seconds
c (Left 7397, tww: 947) Cycle in 0.000000001 seconds
c (Left 7396, tww: 947) Cycle in 0.000000001 seconds
c (Left 7395, tww: 947) Cycle in 0.000000002 seconds
c (Left 7394, tww: 947) Cycle in 0.000000002 seconds
c (Left 7393, tww: 947) Cycle in 0.000000002 seconds
c (Left 7392, tww: 947) Cycle in 0.000000001 seconds
c (Left 7391, tww: 947) Cycle in 0.000000001 seconds
c (Left 7390, tww: 947) Cycle in 0.000000010 seconds
c (Left 7389, tww: 948) Cycle in 0.000000002 seconds
c (Left 7388, tww: 949) Cycle in 0.000000001 seconds
c (Left 7387, tww: 949) Cycle in 0.000000002 seconds
c (Left 7386, tww: 949) Cycle in 0.000000001 seconds
c (Left 7385, tww: 949) Cycle in 0.000000001 seconds
c (Left 7384, tww: 949) Cycle in 0.000000001 seconds
c (Left 7383, tww: 950) Cycle in 0.000000001 seconds
c (Left 7382, tww: 951) Cycle in 0.000000002 seconds
c (Left 7381, tww: 951) Cycle in 0.000000001 seconds
c (Left 7380, tww: 951) Cycle in 0.000000001 seconds
c (Left 7379, tww: 951) Cycle in 0.000000002 seconds
c (Left 7378, tww: 951) Cycle in 0.000000001 seconds
c (Left 7377, tww: 952) Cycle in 0.000000001 seconds
c (Left 7376, tww: 953) Cycle in 0.000000001 seconds
c (Left 7375, tww: 953) Cycle in 0.000000002 seconds
c (Left 7374, tww: 954) Cycle in 0.000000001 seconds
c (Left 7373, tww: 955) Cycle in 0.000000002 seconds
c (Left 7372, tww: 956) Cycle in 0.000000001 seconds
c (Left 7371, tww: 956) Cycle in 0.000000001 seconds
c (Left 7370, tww: 956) Cycle in 0.000000001 seconds
c (Left 7369, tww: 956) Cycle in 0.000000002 seconds
c (Left 7368, tww: 956) Cycle in 0.000000001 seconds
c (Left 7367, tww: 957) Cycle in 0.000000002 seconds
c (Left 7366, tww: 957) Cycle in 0.000000001 seconds
c (Left 7365, tww: 958) Cycle in 0.000000002 seconds
c (Left 7364, tww: 959) Cycle in 0.000000001 seconds
c (Left 7363, tww: 960) Cycle in 0.000000002 seconds
c (Left 7362, tww: 960) Cycle in 0.000000002 seconds
c (Left 7361, tww: 960) Cycle in 0.000000002 seconds
c (Left 7360, tww: 961) Cycle in 0.000000002 seconds
c (Left 7359, tww: 961) Cycle in 0.000000001 seconds
c (Left 7358, tww: 962) Cycle in 0.000000001 seconds
c (Left 7357, tww: 963) Cycle in 0.000000001 seconds
c (Left 7356, tww: 964) Cycle in 0.000000002 seconds
c (Left 7355, tww: 965) Cycle in 0.000000002 seconds
c (Left 7354, tww: 965) Cycle in 0.000000002 seconds
c (Left 7353, tww: 966) Cycle in 0.000000002 seconds
c (Left 7352, tww: 966) Cycle in 0.000000002 seconds
c (Left 7351, tww: 967) Cycle in 0.000000001 seconds
c (Left 7350, tww: 967) Cycle in 0.000000001 seconds
c (Left 7349, tww: 968) Cycle in 0.000000001 seconds
c (Left 7348, tww: 969) Cycle in 0.000000001 seconds
c (Left 7347, tww: 970) Cycle in 0.000000002 seconds
c (Left 7346, tww: 971) Cycle in 0.000000002 seconds
c (Left 7345, tww: 971) Cycle in 0.000000001 seconds
c (Left 7344, tww: 972) Cycle in 0.000000001 seconds
c (Left 7343, tww: 973) Cycle in 0.000000002 seconds
c (Left 7342, tww: 974) Cycle in 0.000000002 seconds
c (Left 7341, tww: 974) Cycle in 0.000000001 seconds
c (Left 7340, tww: 974) Cycle in 0.000000002 seconds
c (Left 7339, tww: 974) Cycle in 0.000000001 seconds
c (Left 7338, tww: 975) Cycle in 0.000000001 seconds
c (Left 7337, tww: 976) Cycle in 0.000000002 seconds
c (Left 7336, tww: 976) Cycle in 0.000000002 seconds
c (Left 7335, tww: 976) Cycle in 0.000000001 seconds
c (Left 7334, tww: 977) Cycle in 0.000000001 seconds
c (Left 7333, tww: 977) Cycle in 0.000000001 seconds
c (Left 7332, tww: 978) Cycle in 0.000000001 seconds
c (Left 7331, tww: 979) Cycle in 0.000000001 seconds
c (Left 7330, tww: 979) Cycle in 0.000000001 seconds
c (Left 7329, tww: 979) Cycle in 0.000000001 seconds
c (Left 7328, tww: 979) Cycle in 0.000000001 seconds
c (Left 7327, tww: 979) Cycle in 0.000000001 seconds
c (Left 7326, tww: 980) Cycle in 0.000000001 seconds
c (Left 7325, tww: 981) Cycle in 0.000000002 seconds
c (Left 7324, tww: 982) Cycle in 0.000000002 seconds
c (Left 7323, tww: 982) Cycle in 0.000000001 seconds
c (Left 7322, tww: 983) Cycle in 0.000000001 seconds
c (Left 7321, tww: 983) Cycle in 0.000000002 seconds
c (Left 7320, tww: 983) Cycle in 0.000000001 seconds
c (Left 7319, tww: 984) Cycle in 0.000000002 seconds
c (Left 7318, tww: 984) Cycle in 0.000000001 seconds
c (Left 7317, tww: 984) Cycle in 0.000000001 seconds
c (Left 7316, tww: 984) Cycle in 0.000000002 seconds
c (Left 7315, tww: 984) Cycle in 0.000000001 seconds
c (Left 7314, tww: 985) Cycle in 0.000000001 seconds
c (Left 7313, tww: 985) Cycle in 0.000000001 seconds
c (Left 7312, tww: 985) Cycle in 0.000000002 seconds
c (Left 7311, tww: 986) Cycle in 0.000000002 seconds
c (Left 7310, tww: 986) Cycle in 0.000000002 seconds
c (Left 7309, tww: 986) Cycle in 0.000000001 seconds
c (Left 7308, tww: 986) Cycle in 0.000000001 seconds
c (Left 7307, tww: 987) Cycle in 0.000000001 seconds
c (Left 7306, tww: 987) Cycle in 0.000000001 seconds
c (Left 7305, tww: 988) Cycle in 0.000000001 seconds
c (Left 7304, tww: 989) Cycle in 0.000000001 seconds
c (Left 7303, tww: 990) Cycle in 0.000000001 seconds
c (Left 7302, tww: 990) Cycle in 0.000000001 seconds
c (Left 7301, tww: 991) Cycle in 0.000000001 seconds
c (Left 7300, tww: 992) Cycle in 0.000000001 seconds
c (Left 7299, tww: 993) Cycle in 0.000000002 seconds
c (Left 7298, tww: 993) Cycle in 0.000000001 seconds
c (Left 7297, tww: 994) Cycle in 0.000000002 seconds
c (Left 7296, tww: 994) Cycle in 0.000000001 seconds
c (Left 7295, tww: 995) Cycle in 0.000000001 seconds
c (Left 7294, tww: 996) Cycle in 0.000000002 seconds
c (Left 7293, tww: 996) Cycle in 0.000000001 seconds
c (Left 7292, tww: 996) Cycle in 0.000000001 seconds
c (Left 7291, tww: 997) Cycle in 0.000000001 seconds
c (Left 7290, tww: 998) Cycle in 0.000000002 seconds
c (Left 7289, tww: 998) Cycle in 0.000000001 seconds
c (Left 7288, tww: 999) Cycle in 0.000000001 seconds
c (Left 7287, tww: 1000) Cycle in 0.000000001 seconds
c (Left 7286, tww: 1000) Cycle in 0.000000001 seconds
c (Left 7285, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7284, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7283, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7282, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7281, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7280, tww: 1001) Cycle in 0.000000002 seconds
c (Left 7279, tww: 1001) Cycle in 0.000000001 seconds
c (Left 7278, tww: 1002) Cycle in 0.000000002 seconds
c (Left 7277, tww: 1003) Cycle in 0.000000002 seconds
c (Left 7276, tww: 1004) Cycle in 0.000000002 seconds
c (Left 7275, tww: 1004) Cycle in 0.000000002 seconds
c (Left 7274, tww: 1005) Cycle in 0.000000001 seconds
c (Left 7273, tww: 1005) Cycle in 0.000000002 seconds
c (Left 7272, tww: 1006) Cycle in 0.000000001 seconds
c (Left 7271, tww: 1006) Cycle in 0.000000001 seconds
c (Left 7270, tww: 1006) Cycle in 0.000000001 seconds
c (Left 7269, tww: 1006) Cycle in 0.000000001 seconds
c (Left 7268, tww: 1007) Cycle in 0.000000001 seconds
c (Left 7267, tww: 1008) Cycle in 0.000000001 seconds
c (Left 7266, tww: 1008) Cycle in 0.000000001 seconds
c (Left 7265, tww: 1009) Cycle in 0.000000002 seconds
c (Left 7264, tww: 1009) Cycle in 0.000000001 seconds
c (Left 7263, tww: 1010) Cycle in 0.000000001 seconds
c (Left 7262, tww: 1010) Cycle in 0.000000002 seconds
c (Left 7261, tww: 1010) Cycle in 0.000000001 seconds
c (Left 7260, tww: 1010) Cycle in 0.000000001 seconds
c (Left 7259, tww: 1011) Cycle in 0.000000001 seconds
c (Left 7258, tww: 1011) Cycle in 0.000000001 seconds
c (Left 7257, tww: 1011) Cycle in 0.000000002 seconds
c (Left 7256, tww: 1011) Cycle in 0.000000001 seconds
c (Left 7255, tww: 1012) Cycle in 0.000000003 seconds
c (Left 7254, tww: 1012) Cycle in 0.000000002 seconds
c (Left 7253, tww: 1012) Cycle in 0.000000001 seconds
c (Left 7252, tww: 1012) Cycle in 0.000000001 seconds
c (Left 7251, tww: 1013) Cycle in 0.000000001 seconds
c (Left 7250, tww: 1013) Cycle in 0.000000001 seconds
c (Left 7249, tww: 1014) Cycle in 0.000000001 seconds
c (Left 7248, tww: 1015) Cycle in 0.000000001 seconds
c (Left 7247, tww: 1015) Cycle in 0.000000001 seconds
c (Left 7246, tww: 1015) Cycle in 0.000000001 seconds
c (Left 7245, tww: 1016) Cycle in 0.000000002 seconds
c (Left 7244, tww: 1016) Cycle in 0.000000002 seconds
c (Left 7243, tww: 1016) Cycle in 0.000000002 seconds
c (Left 7242, tww: 1016) Cycle in 0.000000002 seconds
c (Left 7241, tww: 1016) Cycle in 0.000000002 seconds
c (Left 7240, tww: 1017) Cycle in 0.000000001 seconds
c (Left 7239, tww: 1018) Cycle in 0.000000002 seconds
c (Left 7238, tww: 1018) Cycle in 0.000000001 seconds
c (Left 7237, tww: 1019) Cycle in 0.000000001 seconds
c (Left 7236, tww: 1020) Cycle in 0.000000001 seconds
c (Left 7235, tww: 1021) Cycle in 0.000000001 seconds
c (Left 7234, tww: 1022) Cycle in 0.000000001 seconds
c (Left 7233, tww: 1022) Cycle in 0.000000001 seconds
c (Left 7232, tww: 1023) Cycle in 0.000000002 seconds
c (Left 7231, tww: 1023) Cycle in 0.000000002 seconds
c (Left 7230, tww: 1024) Cycle in 0.000000002 seconds
c (Left 7229, tww: 1025) Cycle in 0.000000002 seconds
c (Left 7228, tww: 1025) Cycle in 0.000000001 seconds
c (Left 7227, tww: 1026) Cycle in 0.000000002 seconds
c (Left 7226, tww: 1027) Cycle in 0.000000002 seconds
c (Left 7225, tww: 1028) Cycle in 0.000000001 seconds
c (Left 7224, tww: 1029) Cycle in 0.000000002 seconds
c (Left 7223, tww: 1030) Cycle in 0.000000001 seconds
c (Left 7222, tww: 1030) Cycle in 0.000000001 seconds
c (Left 7221, tww: 1030) Cycle in 0.000000001 seconds
c (Left 7220, tww: 1031) Cycle in 0.000000002 seconds
c (Left 7219, tww: 1031) Cycle in 0.000000003 seconds
c (Left 7218, tww: 1031) Cycle in 0.000000001 seconds
c (Left 7217, tww: 1031) Cycle in 0.000000001 seconds
c (Left 7216, tww: 1031) Cycle in 0.000000001 seconds
c (Left 7215, tww: 1032) Cycle in 0.000000002 seconds
c (Left 7214, tww: 1033) Cycle in 0.000000001 seconds
c (Left 7213, tww: 1033) Cycle in 0.000000002 seconds
c (Left 7212, tww: 1033) Cycle in 0.000000001 seconds
c (Left 7211, tww: 1034) Cycle in 0.000000002 seconds
c (Left 7210, tww: 1034) Cycle in 0.000000001 seconds
c (Left 7209, tww: 1034) Cycle in 0.000000001 seconds
c (Left 7208, tww: 1034) Cycle in 0.000000001 seconds
c (Left 7207, tww: 1034) Cycle in 0.000000002 seconds
c (Left 7206, tww: 1035) Cycle in 0.000000001 seconds
c (Left 7205, tww: 1036) Cycle in 0.000000001 seconds
c (Left 7204, tww: 1036) Cycle in 0.000000001 seconds
c (Left 7203, tww: 1037) Cycle in 0.000000001 seconds
c (Left 7202, tww: 1037) Cycle in 0.000000001 seconds
c (Left 7201, tww: 1037) Cycle in 0.000000002 seconds
c (Left 7200, tww: 1038) Cycle in 0.000000001 seconds
c (Left 7199, tww: 1039) Cycle in 0.000000002 seconds
c (Left 7198, tww: 1040) Cycle in 0.000000002 seconds
c (Left 7197, tww: 1040) Cycle in 0.000000001 seconds
c (Left 7196, tww: 1041) Cycle in 0.000000002 seconds
c (Left 7195, tww: 1042) Cycle in 0.000000002 seconds
c (Left 7194, tww: 1042) Cycle in 0.000000001 seconds
c (Left 7193, tww: 1042) Cycle in 0.000000002 seconds
c (Left 7192, tww: 1042) Cycle in 0.000000001 seconds
c (Left 7191, tww: 1042) Cycle in 0.000000001 seconds
c (Left 7190, tww: 1042) Cycle in 0.000000002 seconds
c (Left 7189, tww: 1042) Cycle in 0.000000001 seconds
c (Left 7188, tww: 1042) Cycle in 0.000000002 seconds
c (Left 7187, tww: 1043) Cycle in 0.000000002 seconds
c (Left 7186, tww: 1044) Cycle in 0.000000001 seconds
c (Left 7185, tww: 1045) Cycle in 0.000000001 seconds
c (Left 7184, tww: 1045) Cycle in 0.000000001 seconds
c (Left 7183, tww: 1045) Cycle in 0.000000001 seconds
c (Left 7182, tww: 1045) Cycle in 0.000000002 seconds
c (Left 7181, tww: 1046) Cycle in 0.000000001 seconds
c (Left 7180, tww: 1047) Cycle in 0.000000002 seconds
c (Left 7179, tww: 1047) Cycle in 0.000000001 seconds
c (Left 7178, tww: 1048) Cycle in 0.000000002 seconds
c (Left 7177, tww: 1048) Cycle in 0.000000001 seconds
c (Left 7176, tww: 1048) Cycle in 0.000000001 seconds
c (Left 7175, tww: 1048) Cycle in 0.000000002 seconds
c (Left 7174, tww: 1048) Cycle in 0.000000002 seconds
c (Left 7173, tww: 1048) Cycle in 0.000000001 seconds
c (Left 7172, tww: 1048) Cycle in 0.000000003 seconds
c (Left 7171, tww: 1049) Cycle in 0.000000001 seconds
c (Left 7170, tww: 1049) Cycle in 0.000000002 seconds
